project_ena	sample_ena	sample_original	sag_id	sample_description	collection_date
PRJEB108838	ERS29379248	AH2981	ICM0001_COSAG.1_Mamiellophyceae	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379250	AH2984	ICM0001_COSAG.1_Mamiellophyceae	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379251	AH2985	ICM0001_COSAG.1_Mamiellophyceae	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379253	AH6110	ICM0001_COSAG.1_Mamiellophyceae	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379255	AH6113	ICM0001_COSAG.1_Mamiellophyceae	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379256	AH6122	ICM0001_COSAG.1_Mamiellophyceae	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379258	P3_23	ICM0001_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379260	P3_81	ICM0001_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379263	P4_08	ICM0001_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379265	P4_30	ICM0001_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379267	P4_53	ICM0001_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379269	AH2987	ICM0002_COSAG.1_Chrysophyceae	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379272	AH6115	ICM0002_COSAG.1_Chrysophyceae	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379273	P1_88	ICM0002_COSAG.1_Chrysophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379276	P2_71	ICM0002_COSAG.1_Chrysophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379278	AH2988	ICM0003_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379280	P3_93	ICM0003_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379282	AH2989	ICM0004_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379285	AH2990	ICM0004_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379286	AH2991	ICM0005_SAG.1_MALV-I	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379288	AH2992	ICM0006_COSAG.1_MAST-3	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379290	AH6144	ICM0006_COSAG.1_MAST-3	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379292	P1_18	ICM0006_COSAG.1_MAST-3	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379294	P1_58	ICM0006_COSAG.1_MAST-3	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379296	P2_36	ICM0006_COSAG.1_MAST-3	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379298	AH2993	ICM0007_COSAG.1_MAST-3	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379300	AH2994	ICM0007_COSAG.1_MAST-3	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379301	AH6147	ICM0007_COSAG.1_MAST-3	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379303	AH6153	ICM0007_COSAG.1_MAST-3	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379305	AH2996	ICM0008_SAG.1_Choanoflagellata	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379307	AH2997	ICM0009_SAG.1_Labyrinthulomycetes	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379309	AH2998	ICM0010_COSAG.1_MAST-4	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379311	AH6149	ICM0010_COSAG.1_MAST-4	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379313	GC1003827_F11_1	ICM0010_COSAG.1_MAST-4	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379315	GC1003827_F11_2	ICM0010_COSAG.1_MAST-4	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379316	AH2999	ICM0011_COSAG.1_Chlorarachnea	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379317	AP7859	ICM0011_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379318	AP7860	ICM0011_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379319	AP7861	ICM0011_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379320	AP7862	ICM0011_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379321	AH3000	ICM0012_SAG.1_MALV-I	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379322	AH3001	ICM0013_COSAG.1_MAST-1	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379323	AH6158	ICM0013_COSAG.1_MAST-1	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379324	AH6159	ICM0013_COSAG.1_MAST-1	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379325	AH6161	ICM0013_COSAG.1_MAST-1	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379326	AH6170	ICM0013_COSAG.1_MAST-1	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379327	AH6172	ICM0013_COSAG.1_MAST-1	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379328	AH3002	ICM0014_SAG.1_MAST-1	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379329	AH6111	ICM0015_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379330	AH6127	ICM0015_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379331	AH2980	ICM0016_COSAG.1_Dictyochophyceae	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379332	P3_14	ICM0016_COSAG.1_Dictyochophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379333	P3_45	ICM0016_COSAG.1_Dictyochophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379334	AH6134	ICM0017_SAG.1_MAST-8	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379335	AH6136	ICM0018_SAG.1_MALV-I	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379336	AH6137	ICM0019_COSAG.1_Choanoflagellata	Sample not used for final dataset	2018-05-08
PRJEB108838	ERS29379337	GC1003827_F08_1	ICM0019_COSAG.1_Choanoflagellata	Sample not used for final dataset	2020-09-15
PRJEB108838	ERS29379338	GC1003827_F08_2	ICM0019_COSAG.1_Choanoflagellata	Sample not used for final dataset	2020-09-15
PRJEB108838	ERS29379339	P1_11	ICM0019_COSAG.1_Choanoflagellata	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379340	P2_14	ICM0019_COSAG.1_Choanoflagellata	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379341	P2_18	ICM0019_COSAG.1_Choanoflagellata	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379342	P2_72	ICM0019_COSAG.1_Choanoflagellata	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379343	P2_84	ICM0019_COSAG.1_Choanoflagellata	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379344	P3_08	ICM0019_COSAG.1_Choanoflagellata	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379345	AH6138	ICM0020_SAG.1_MALV-II	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379346	AH6139	ICM0021_SAG.1_MALV-I	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379347	AH6140	ICM0022_SAG.1_MALV-II	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379348	AH6141	ICM0023_SAG.1_MAST-8	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379349	AH6160	ICM0024_COSAG.1_MAST-8	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379350	AH6174	ICM0024_COSAG.1_MAST-8	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379351	AH6163	ICM0025_SAG.1_Dictyochophyceae	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379352	AH6165	ICM0026_COSAG.1_MAST-1	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379353	AH6166	ICM0026_COSAG.1_MAST-1	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379354	AH6119	ICM0027_SAG.1_Dictyochophyceae	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379355	AH6125	ICM0028_COSAG.1_Mamiellophyceae	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379356	P3_91	ICM0028_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379357	P4_07	ICM0028_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379358	P4_26	ICM0028_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379359	P4_29	ICM0028_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379360	P4_51	ICM0028_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379361	P4_76	ICM0028_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379362	AH6126	ICM0029_SAG.1_Chrysophyceae	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379363	AH6130	ICM0030_SAG.1_Mamiellophyceae	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379364	AH6131	ICM0031_SAG.1_Chrysophyceae	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379365	AH6135	ICM0032_SAG.1_MALV-II	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379366	AH6146	ICM0033_SAG.1_MALV-II	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379367	AH6167	ICM0034_SAG.1_MALV-II	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379368	AH6169	ICM0035_SAG.1_MAST-2	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379369	AH6173	ICM0036_COSAG.1_Picozoa	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379370	AP7863	ICM0036_COSAG.1_Picozoa	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379371	AP7864	ICM0036_COSAG.1_Picozoa	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379372	AP7865	ICM0036_COSAG.1_Picozoa	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379373	AH6175	ICM0037_SAG.1_MAST-3	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379374	AH6178	ICM0038_SAG.1_Chrysophyceae	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379375	AH6179	ICM0039_SAG.1_Telonemia	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379376	AH6181	ICM0040_SAG.1_Picozoa	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379377	P1_05	ICM0041_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379378	P1_17	ICM0041_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379379	P1_39	ICM0041_COSAG.1_Chlorarachnea	Sample not used for final dataset	2020-09-15
PRJEB108838	ERS29379380	P1_43	ICM0041_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379381	P1_64	ICM0041_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379382	P1_83	ICM0041_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379383	P1_90	ICM0041_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379384	P1_91	ICM0041_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379385	P1_93	ICM0041_COSAG.1_Chlorarachnea	Sample not used for final dataset	2020-09-15
PRJEB108838	ERS29379386	P2_05	ICM0041_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379387	P2_06	ICM0041_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379388	P2_10	ICM0041_COSAG.1_Chlorarachnea	Sample not used for final dataset	2020-09-15
PRJEB108838	ERS29379389	P2_15	ICM0041_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379390	P2_29	ICM0041_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379391	P2_31	ICM0041_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379392	P2_33	ICM0041_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379393	P2_37	ICM0041_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379394	P2_39	ICM0041_COSAG.1_Chlorarachnea	Sample not used for final dataset	2020-09-15
PRJEB108838	ERS29379395	P2_40	ICM0041_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379396	P2_48	ICM0041_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379397	P2_51	ICM0041_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379398	P2_64	ICM0041_COSAG.1_Chlorarachnea	Sample not used for final dataset	2020-09-15
PRJEB108838	ERS29379399	P2_65	ICM0041_COSAG.1_Chlorarachnea	Sample not used for final dataset	2020-09-15
PRJEB108838	ERS29379400	P2_80	ICM0041_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379401	P2_81	ICM0041_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379402	P2_85	ICM0041_COSAG.1_Chlorarachnea	Sample not used for final dataset	2020-09-15
PRJEB108838	ERS29379403	P2_86	ICM0041_COSAG.1_Chlorarachnea	Sample not used for final dataset	2020-09-15
PRJEB108838	ERS29379404	P2_94	ICM0041_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379405	P3_03	ICM0041_COSAG.1_Chlorarachnea	Sample not used for final dataset	2020-09-15
PRJEB108838	ERS29379406	P3_04	ICM0041_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379407	P3_11	ICM0041_COSAG.1_Chlorarachnea	Sample not used for final dataset	2020-09-15
PRJEB108838	ERS29379408	P3_13	ICM0041_COSAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379409	GC1003827_E10_1	ICM0042_COSAG.1_MAST-4	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379410	GC1003827_E10_2	ICM0042_COSAG.1_MAST-4	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379411	GC1003837_A07	ICM0042_COSAG.1_MAST-4	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379412	P1_14	ICM0042_COSAG.1_MAST-4	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379413	P1_27	ICM0042_COSAG.1_MAST-4	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379414	P1_29	ICM0042_COSAG.1_MAST-4	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379415	P1_33	ICM0042_COSAG.1_MAST-4	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379416	P1_47	ICM0042_COSAG.1_MAST-4	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379417	P1_19	ICM0043_COSAG.1_MAST-7	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379418	P2_35	ICM0043_COSAG.1_MAST-7	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379419	P3_02	ICM0043_COSAG.1_MAST-7	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379420	P1_35	ICM0044_SAG.1_Labyrinthulomycetes	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379421	GC1003827_G01_1	ICM0045_COSAG.1_MAST-3	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379422	GC1003827_G01_2	ICM0045_COSAG.1_MAST-3	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379423	P1_38	ICM0045_COSAG.1_MAST-3	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379424	P1_46	ICM0046_SAG.1_MAST-3	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379425	P1_49	ICM0047_SAG.1_Endomyxa	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379426	GC1003828_A02_1	ICM0048_COSAG.1_Chrysophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379427	GC1003828_A02_2	ICM0048_COSAG.1_Chrysophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379428	P1_53	ICM0048_COSAG.1_Chrysophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379429	P3_29	ICM0048_COSAG.1_Chrysophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379430	P4_25	ICM0048_COSAG.1_Chrysophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379431	P1_60	ICM0049_SAG.1_MAST-7	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379432	P2_59	ICM0050_SAG.1_MAST-7	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379433	P1_65	ICM0051_COSAG.1_MAST-3	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379434	P2_04	ICM0051_COSAG.1_MAST-3	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379435	GC1003827_F05_1	ICM0052_COSAG.1_MAST-7	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379436	GC1003827_F05_2	ICM0052_COSAG.1_MAST-7	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379437	GC1003837_C03	ICM0052_COSAG.1_MAST-7	Sample not used for final dataset	2020-09-15
PRJEB108838	ERS29379438	P1_84	ICM0052_COSAG.1_MAST-7	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379439	P2_69	ICM0052_COSAG.1_MAST-7	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379440	P2_45	ICM0053_COSAG.1_Chrysophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379441	P4_44	ICM0053_COSAG.1_Chrysophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379442	P4_57	ICM0053_COSAG.1_Chrysophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379443	GC1003827_G04_1	ICM0054_COSAG.1_Labyrinthulomycetes	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379444	GC1003827_G04_2	ICM0054_COSAG.1_Labyrinthulomycetes	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379445	P1_92	ICM0054_COSAG.1_Labyrinthulomycetes	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379446	P2_01	ICM0055_SAG.1_Picozoa	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379447	P2_58	ICM0056_SAG.1_Choanoflagellata	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379448	P2_78	ICM0057_COSAG.1_Unknown	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379449	P2_89	ICM0057_COSAG.1_Unknown	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379450	P2_79	ICM0058_SAG.1_Cercozoa	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379451	P2_82	ICM0059_SAG.1_MAST-7	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379452	P2_92	ICM0060_SAG.1_MAST-1	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379453	P3_10	ICM0061_SAG.1_Basidiomycota	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379454	P3_15	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379455	P3_21	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379456	P3_31	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
