project_ena	sample_ena	sample_original	sag_id	sample_description	collection_date
PRJEB108838	ERS29379457	P3_38	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379458	P3_40	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379459	P3_46	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379460	P3_51	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379461	P3_63	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379462	P3_66	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379463	P3_71	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379464	P3_94	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379465	P4_02	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379466	P4_09	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379467	P4_15	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379468	P4_24	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379469	P4_31	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379470	P4_35	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379471	P4_39	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379472	P4_49	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379473	P4_62	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379474	P4_66	ICM0062_COSAG.1_Mamiellophyceae	Sample not used for final dataset	2020-09-15
PRJEB108838	ERS29379475	P4_68	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379476	P4_69	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379477	P4_72	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379478	P4_73	ICM0062_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379479	P3_18	ICM0063_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379480	P3_34	ICM0063_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379481	P3_37	ICM0063_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379482	P3_41	ICM0063_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379483	P3_52	ICM0063_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379484	P3_84	ICM0063_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379485	P4_59	ICM0063_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379486	P3_57	ICM0064_SAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379487	P3_20	ICM0065_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379488	P3_44	ICM0065_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379489	P3_60	ICM0065_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379490	P3_83	ICM0065_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379491	P3_87	ICM0065_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379492	P3_88	ICM0065_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379493	P3_92	ICM0065_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379494	P4_33	ICM0065_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379495	P4_85	ICM0065_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379496	P3_24	ICM0066_SAG.1_Pinguiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379497	GC1003828_A09_1	ICM0067_COSAG.1_Diatomea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379498	GC1003828_A09_2	ICM0067_COSAG.1_Diatomea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379499	GC1003828_B10_1	ICM0067_COSAG.1_Diatomea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379500	GC1003828_B10_2	ICM0067_COSAG.1_Diatomea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379501	P3_27	ICM0067_COSAG.1_Diatomea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379502	P4_43	ICM0068_COSAG.1_Diatomea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379503	P4_55	ICM0068_COSAG.1_Diatomea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379504	P3_35	ICM0069_SAG.1_Dictyochophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379505	P3_49	ICM0070_SAG.1_Chrysophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379506	P3_53	ICM0071_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379507	P3_54	ICM0072_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379508	P3_62	ICM0073_SAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379509	P3_64	ICM0074_SAG.1_Diatomea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379510	P3_68	ICM0075_COSAG.1_MOCH-2	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379511	P4_54	ICM0075_COSAG.1_MOCH-2	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379512	P4_82	ICM0075_COSAG.1_MOCH-2	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379513	P3_70	ICM0076_COSAG.1_Chlorodendrophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379514	P3_72	ICM0076_COSAG.1_Chlorodendrophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379515	P4_77	ICM0076_COSAG.1_Chlorodendrophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379516	P3_75	ICM0077_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379517	P3_89	ICM0077_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379518	P4_01	ICM0077_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379519	P4_13	ICM0077_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379520	P4_45	ICM0077_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379521	P4_48	ICM0077_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379522	P4_65	ICM0077_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379523	P4_84	ICM0077_COSAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379524	P3_79	ICM0078_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379525	P4_17	ICM0078_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379526	P3_82	ICM0079_COSAG.1_Chrysophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379527	P4_20	ICM0079_COSAG.1_Chrysophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379528	P4_80	ICM0079_COSAG.1_Chrysophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379529	P3_86	ICM0080_SAG.1_Chrysophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379530	P4_03	ICM0081_SAG.1_MAST-12	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379531	GC1003837_C04	ICM0082_COSAG.1_Prymnesiophyceae	Sample not used for final dataset	2020-09-15
PRJEB108838	ERS29379532	P3_55	ICM0082_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379533	P4_06	ICM0082_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379534	P4_14	ICM0083_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379535	P4_16	ICM0084_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379536	P4_19	ICM0085_SAG.1_Chrysophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379537	P4_22	ICM0086_SAG.1_Chrysophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379538	P4_28	ICM0087_SAG.1_Diatomea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379539	P4_36	ICM0088_SAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379540	P4_38	ICM0089_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379541	P4_41	ICM0090_SAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379542	GC1003828_A01_1	ICM0091_COSAG.1_Bolidophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379543	GC1003828_A01_2	ICM0091_COSAG.1_Bolidophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379544	P4_42	ICM0091_COSAG.1_Bolidophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379545	P4_47	ICM0091_COSAG.1_Bolidophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379546	P4_46	ICM0092_COSAG.1_Chrysophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379547	P4_63	ICM0092_COSAG.1_Chrysophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379548	P4_71	ICM0092_COSAG.1_Chrysophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379549	P4_83	ICM0092_COSAG.1_Chrysophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379550	P4_56	ICM0093_SAG.1_Chlorophyta	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379551	P4_58	ICM0094_SAG.1_Centroplasthelida	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379552	P4_75	ICM0095_COSAG.1_Centroplasthelida	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379553	P4_86	ICM0095_COSAG.1_Centroplasthelida	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379554	P4_78	ICM0096_SAG.1_Mamiellophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379555	P4_79	ICM0097_SAG.1_Diatomea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379556	P4_81	ICM0098_SAG.1_Chrysophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379557	P3_17	ICM0099_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379558	P3_22	ICM0100_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379559	P3_25	ICM0101_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379560	P3_56	ICM0101_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379561	P4_27	ICM0101_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379562	P3_28	ICM0102_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379563	P3_30	ICM0103_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379564	P3_33	ICM0104_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379565	P3_36	ICM0105_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379566	P3_39	ICM0106_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379567	P3_95	ICM0106_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379568	P3_42	ICM0107_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379569	P4_18	ICM0107_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379570	P3_48	ICM0108_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379571	P3_50	ICM0109_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379572	P3_58	ICM0110_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379573	P3_59	ICM0111_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379574	P3_61	ICM0112_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379575	P3_65	ICM0113_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379576	P3_69	ICM0114_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379577	P3_73	ICM0115_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379578	P4_23	ICM0115_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379579	P3_85	ICM0116_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379580	P3_90	ICM0117_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379581	P3_96	ICM0118_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379582	P4_04	ICM0119_SAG.1_Dinoflagellata	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379583	P4_05	ICM0120_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379584	P4_37	ICM0120_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379585	P4_10	ICM0121_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379586	P4_11	ICM0122_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379587	P4_21	ICM0122_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379588	P4_32	ICM0123_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379589	P4_34	ICM0124_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379590	P4_40	ICM0125_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379591	P4_50	ICM0126_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379592	P4_61	ICM0127_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379593	P4_64	ICM0128_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379594	P4_67	ICM0129_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379595	P4_70	ICM0130_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379596	P4_74	ICM0131_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379597	P4_87	ICM0132_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379598	GC1003827_B05_1	ICM0133_SAG.1_Kinetoplastea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379599	GC1003827_B05_2	ICM0133_SAG.1_Kinetoplastea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379600	GC1003827_C11_1	ICM0134_COSAG.1_MAST-7	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379601	GC1003827_C11_2	ICM0134_COSAG.1_MAST-7	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379602	GC1003827_D03_1	ICM0134_COSAG.1_MAST-7	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379603	GC1003827_D03_2	ICM0134_COSAG.1_MAST-7	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379604	GC1003827_D04_1	ICM0135_SAG.1_Cercozoa	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379605	GC1003827_D04_2	ICM0135_SAG.1_Cercozoa	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379606	GC1003827_D12_1	ICM0136_SAG.1_MAST-3	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379607	GC1003827_D12_2	ICM0136_SAG.1_MAST-3	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379608	GC1003827_E11_1	ICM0137_SAG.1_Tunicaraptor	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379609	GC1003827_E11_2	ICM0137_SAG.1_Tunicaraptor	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379610	GC1003827_E12_1	ICM0138_SAG.1_MAST-9	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379611	GC1003827_E12_2	ICM0138_SAG.1_MAST-9	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379612	GC1003828_A07_1	ICM0139_SAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379613	GC1003828_A07_2	ICM0139_SAG.1_Chlorarachnea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379614	GC1003828_A08_1	ICM0140_COSAG.1_Chlorodendrophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379615	GC1003828_A08_2	ICM0140_COSAG.1_Chlorodendrophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379616	GC1003828_B07_1	ICM0140_COSAG.1_Chlorodendrophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379617	GC1003828_B07_2	ICM0140_COSAG.1_Chlorodendrophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379618	GC1003828_B05_1	ICM0141_SAG.1_Diatomea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379619	GC1003828_B05_2	ICM0141_SAG.1_Diatomea	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379620	GC1003828_B06_1	ICM0142_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379621	GC1003828_B06_2	ICM0142_SAG.1_Prymnesiophyceae	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379622	GC1003837_A04	ICM0143_SAG.1_Choanoflagellata	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379623	GC1003837_B04	ICM0144_SAG.1_MAST-3	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379624	GC1003837_B07	ICM0145_SAG.1_Choanoflagellata	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379625	GC1003837_C01	ICM0146_SAG.1_Ciliophora	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379626	GC1003838_B04	ICM0147_SAG.1_Picozoa	Sample used for final dataset	2020-09-15
PRJEB108838	ERS29379627	AH2979	discarded	Discarded sample	2018-05-08
PRJEB108838	ERS29379628	AH2982	discarded	Discarded sample	2018-05-08
PRJEB108838	ERS29379629	AH2983	discarded	Discarded sample	2018-05-08
PRJEB108838	ERS29379630	AH2995	discarded	Discarded sample	2018-05-08
