project_ena	sample_ena	sample_original	sag_id	sample_description	collection_date
PRJEB108838	ERS29379631	AH3003	discarded	Discarded sample	2018-05-08
PRJEB108838	ERS29379632	AH3004	discarded	Discarded sample	2018-05-08
PRJEB108838	ERS29379633	AH6112	ICM0004_COSAG.1_Prymnesiophyceae	Sample used for final dataset	2018-05-08
PRJEB108838	ERS29379634	AH6114	discarded	Discarded sample	2018-05-08
PRJEB108838	ERS29379635	AH6148	discarded	Discarded sample	2018-05-08
PRJEB108838	ERS29379636	AH6162	discarded	Discarded sample	2018-05-08
PRJEB108838	ERS29379637	AH6164	discarded	Discarded sample	2018-05-08
PRJEB108838	ERS29379638	AH6177	discarded	Discarded sample	2018-05-08
PRJEB108838	ERS29379639	AP7857	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379640	AP7858	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379641	GC1003827_A03_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379642	GC1003827_A03_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379643	GC1003827_A05_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379644	GC1003827_A05_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379645	GC1003827_A06_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379646	GC1003827_A06_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379647	GC1003827_A07_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379648	GC1003827_A07_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379649	GC1003827_A10_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379650	GC1003827_A10_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379651	GC1003827_A12_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379652	GC1003827_A12_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379653	GC1003827_B04_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379654	GC1003827_B04_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379655	GC1003827_B06_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379656	GC1003827_B06_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379657	GC1003827_B08_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379658	GC1003827_B08_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379659	GC1003827_B10_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379660	GC1003827_B10_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379661	GC1003827_B11_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379662	GC1003827_B11_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379663	GC1003827_C02_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379664	GC1003827_C02_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379665	GC1003827_C08_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379666	GC1003827_C08_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379667	GC1003827_C10_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379668	GC1003827_C10_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379669	GC1003827_D02_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379670	GC1003827_D02_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379671	GC1003827_D05_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379672	GC1003827_D05_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379673	GC1003827_D08_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379674	GC1003827_D08_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379675	GC1003827_D10_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379676	GC1003827_D10_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379677	GC1003827_E01_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379678	GC1003827_E01_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379679	GC1003827_E02_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379680	GC1003827_E02_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379681	GC1003827_E03_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379682	GC1003827_E03_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379683	GC1003827_E05_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379684	GC1003827_E05_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379685	GC1003827_E06_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379686	GC1003827_E06_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379687	GC1003827_E07_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379688	GC1003827_E07_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379689	GC1003827_E08_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379690	GC1003827_E08_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379691	GC1003827_F02_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379692	GC1003827_F02_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379693	GC1003827_F06_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379694	GC1003827_F06_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379695	GC1003827_F09_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379696	GC1003827_F09_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379697	GC1003827_G03_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379698	GC1003827_G03_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379699	GC1003827_G05_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379700	GC1003827_G05_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379701	GC1003827_H05_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379702	GC1003827_H05_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379703	GC1003827_H06_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379704	GC1003827_H06_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379705	GC1003828_A03_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379706	GC1003828_A03_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379707	GC1003828_A04_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379708	GC1003828_A04_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379709	GC1003828_A05_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379710	GC1003828_A05_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379711	GC1003828_A10_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379712	GC1003828_A10_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379713	GC1003828_B02_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379714	GC1003828_B02_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379715	GC1003828_B12_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379716	GC1003828_B12_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379717	GC1003828_C02_1	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379718	GC1003828_C02_2	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379719	GC1003837_D04	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379720	GC1003838_B12	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379721	GC1003838_C01	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379722	GC1003838_E03	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379723	GC1003838_E06	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379724	P1_01	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379725	P1_02	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379726	P1_03	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379727	P1_04	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379728	P1_06	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379729	P1_07	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379730	P1_08	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379731	P1_09	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379732	P1_10	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379733	P1_12	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379734	P1_13	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379735	P1_15	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379736	P1_16	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379737	P1_20	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379738	P1_21	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379739	P1_22	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379740	P1_23	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379741	P1_24	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379742	P1_25	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379743	P1_26	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379744	P1_28	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379745	P1_30	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379746	P1_31	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379747	P1_32	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379748	P1_34	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379749	P1_36	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379750	P1_37	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379751	P1_40	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379752	P1_41	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379753	P1_42	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379754	P1_44	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379755	P1_45	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379756	P1_48	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379757	P1_50	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379758	P1_51	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379759	P1_52	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379760	P1_54	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379761	P1_55	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379762	P1_56	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379763	P1_57	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379764	P1_59	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379765	P1_61	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379766	P1_62	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379767	P1_63	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379768	P1_66	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379769	P1_67	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379770	P1_68	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379771	P1_69	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379772	P1_70	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379773	P1_71	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379774	P1_72	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379775	P1_73	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379776	P1_74	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379777	P1_75	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379778	P1_76	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379779	P1_77	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379780	P1_78	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379781	P1_79	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379782	P1_80	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379783	P1_81	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379784	P1_82	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379785	P1_85	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379786	P1_86	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379787	P1_87	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379788	P1_89	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379789	P1_94	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379790	P1_95	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379791	P1_96	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379792	P2_02	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379793	P2_03	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379794	P2_07	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379795	P2_08	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379796	P2_09	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379797	P2_11	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379798	P2_12	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379799	P2_13	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379800	P2_16	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379801	P2_17	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379802	P2_19	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379803	P2_20	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379804	P2_21	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379805	P2_22	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379806	P2_23	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379807	P2_24	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379808	P2_25	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379809	P2_26	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379810	P2_27	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379811	P2_28	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379812	P2_30	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379813	P2_32	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379814	P2_34	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379815	P2_38	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379816	P2_41	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379817	P2_42	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379818	P2_43	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379819	P2_44	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379820	P2_46	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379821	P2_47	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379822	P2_49	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379823	P2_50	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379824	P2_52	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379825	P2_53	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379826	P2_54	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379827	P2_55	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379828	P2_56	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379829	P2_57	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379830	P2_60	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379831	P2_61	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379832	P2_62	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379833	P2_63	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379834	P2_66	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379835	P2_67	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379836	P2_68	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379837	P2_70	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379838	P2_73	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379839	P2_74	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379840	P2_75	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379841	P2_76	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379842	P2_77	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379843	P2_83	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379844	P2_87	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379845	P2_88	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379846	P2_90	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379847	P2_91	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379848	P2_93	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379849	P2_95	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379850	P2_96	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379851	P3_01	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379852	P3_05	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379853	P3_06	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379854	P3_07	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379855	P3_09	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379856	P3_12	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379857	P3_16	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379858	P3_19	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379859	P3_26	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379860	P3_32	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379861	P3_43	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379862	P3_47	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379863	P3_67	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379864	P3_74	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379865	P3_76	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379866	P3_77	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379867	P3_78	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379868	P3_80	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379869	P4_12	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379870	P4_52	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379871	P4_60	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379872	P4_88	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379873	P4_89	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379874	P4_90	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379875	P4_91	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379876	P4_92	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379877	P4_93	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379878	P4_94	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379879	P4_95	discarded	Discarded sample	2020-09-15
PRJEB108838	ERS29379880	P4_96	discarded	Discarded sample	2020-09-15
